article,article_link,date,time,title
mumbai two listings last month of partlypaid  and  have given strong returns outperforming their own fully paid scrips but analysts now advise investors to buy the fullypaid stock since is no longer available in both partlypaid shares implied value premium in the partlypaid rights issue for tata steel is 27 per cent for indiabulls venture it is 106 per cent indicating nonavailability of an arbitrage opportunity said abhimanyu sofat vpresearch iifl tata steels partlypaid shares which listed on march 19 at rs 138 apiece is currently trading at rs 163 up 18 per cent while tata steel stock gained 6 per cent during this period similarly indiabulls venture partlypaid shares gained 82 per cent since listing on march 21 and currently trade at rs 133 indiabulls venture shares gained 13 per cent during this period analysts said it does not make sense to buy indiabulls ventures partlypaid of 05 shares at this price point since it has risen almost 115 per cent from its issue price of rs 60 and almost 495 per cent from the closing price of march 22 assuming if we add all the call money for remaining 15 face value then combined value comes to rs 313 compared to current price of rs 284 said hemang jani head  advisory sharekhan if existing partlypaid shareholders believe the indiabulls venture story then they can sell their partlypaid shares and buy the same quantity of normal shares they will stand to gain rs 29 per share he added to be sure calculations do not consider discounted value of call options exercised now in case of tata steel there is just 28 per cent rs 17 difference between ordinary shares of tata steel which trade at rs 608 and the combined value of partlypaid and final call at rs 625 due to the narrow spread of 28 per cent arbitration opportunity is not that profitable in tata steel however from the fundamental point of view the street is positive on tata steel with consensus price target of rs 821 indicating an upside of 35 per cent said sharekhans jani tata steel offered two types of rights issues  fullypaid up shares at rs 510 per share and partlypaid up shares at rs 615 per share but investors would pay rs 154 per share 25 per cent upfront with the balance due within a year the partlypaid up shares were listed separately and will remain traded until the call is given for the balance amount indiabulls venture partlypaid shares with face value of rs 2 were issued at rs 60 per share to eligible applicants subscribing to the rights issue the remaining rs 180 per share is payable in three tranches,https://economictimes.indiatimes.com/markets/stocks/news/partly-paid-shares-outperform-their-fully-paid-peers/articleshow/63724073.cms,12-04-2018,08:29,Partly-paid shares outperform their fully-paid peers
today sold more than 138 crore shares of indiabulls ventures for a little over rs 651 crore through an open market transaction the stocks were purchased by pte ltd according to block deal data available with the  cinnamon capital offloaded a total of 13834381 shares amounting to 228 per cent stake of indiabulls ventures shares were sold at an average price of rs 471 valuing the transaction at rs 6516 crore the data showed as of june 15 cinnamon capital held 519 crore shares or 86 per cent stake in the company indiabulls ventures slipped 012 per cent to close at rs 48065 on the bse pti vhp sp mr,https://economictimes.indiatimes.com/markets/stocks/news/cinnamon-capital-sells-indiabulls-ventures-shares-worth-rs-651-crore/articleshow/64859317.cms,04-07-2018,20:37,Cinnamon Capital sells Indiabulls Ventures shares worth Rs 651 crore
shares of ventures wednesday soared nearly 9 per cent after its promoter and five other promoter entities settled a case with market regulator sebi on tuesday gehlaut and five other promoter entities settled a sebi probe into the alleged violation of takeover regulations after paying rs 48 lakh towards settlement fee after a positive opening on bse the scrip further advanced by 894 per cent to hit a high of rs 369 in the morning trade the stock followed a similar movement on nse as well where it rose by 893 per cent to rs 3688 the markets regulator had initiated adjudication proceedings against these promoter entities in january this year for alleged violations of provisions of sast substantial acquisition of shares and takeovers norms in the matter of indiabulls ventures however gehlaut orthia properties orthia constructions builders innus properties and innus developers approached the regulator with a plea to settle the matter without admitting or denying the findings of fact and conclusions of law subsequently the regulator has disposed of the adjudication proceedings initiated against the entities after the entities paid rs 48 lakh as settlement fee,https://economictimes.indiatimes.com/markets/stocks/news/indiabulls-ventures-climbs-9-after-settling-case-with-sebi/articleshow/67056086.cms,12-12-2018,12:13,Indiabulls Ventures climbs 9% after settling case with Sebi
the bulls came out in full force on dalal street in 2017 lifting benchmark equity indices and nifty over 25 per cent each as a result over 450 from across sectors soared more than 100 per cent on in last 12 months that when you leave out the penny stocks some of which logged stupendous gains graphite electrode manufacturer heg stood out as the biggest wealth creator of 2017 on dalal street with 1381 per cent rise from rs 150 on december 30 last year to rs 2221 on december 28 2017 this means an investment of rs 10000 in heg on december 30 2016 would have become nearly rs 150 lakh today fortunes of the graphite electrode sector have witnessed sudden change as spot prices of graphite electrodes registered a significant rise over the past few months the key triggers have been consolidation of the graphite electrode market globally shutdown of around 20 per cent of global graphite electrode capacity excluding china in last three years an increase in steel production through the eaf route outside china and an increase in steel prices in global markets closure of steel capacity in china has also led to a decline in both steel and graphite electrode exports from the region other names on the list big wealth creators on dalal street include up 1180 per cent soril holdings up 1020 per cent up 830 per cent weizmann forex up 733 per cent and bhansali engineering up 732 per cent among others shares of goa carbon yuken india  goldstone infratech mohota industries industries jindal worldwide and venkys india have advanced between 550 per cent and 720 per cent since december 30 last year kotak securities is betting on venkys india which it feels is confident of mediumterm direction of earnings growth and is committed to maintaining a zerodebt capital structure which will enhance investor confidence the bse sensex advanced 27 per cent to 33848 on december 29 2017 from 26626 on december 30 2017 a couple of factors supported the benchmark equity indices in 2017 including backtoback wins for the bjp in key states including indias most populous state and prime minister modis home state gujarat indias sovereign rating upgrade by moodys investors service for the first time since 2004 and robust liquidity further supported the market the sensex can go up to 34500 and nifty50 can touch 10800 levels by the end of december next year says kunj bansal ed  cio centrum wealth management with the expectation that the worst is over on the npa front in the bfsi banking financial services and insurance space execution and capex cycles are expected to improve in the infrastructure and epc sectors and growing demand for consumer goods should help improve market sentiment from here on bansal said some analysts have modest expectations we feel returns coming from the sensex and nifty will be far subdued compared with what they delivered in 2017 says rakesh tarway head of research at reliance securities,https://economictimes.indiatimes.com/markets/stocks/news/up-to-1400-gain-here-are-the-10-biggest-wealth-creators-of-2017/articleshow/62291517.cms,29-12-2017,11:54,"Up to 1,400% gains: Here are the top 10 biggest wealth creators of 2017"
new delhi promoter and five other promoter entities have settled a probe into the alleged violation of takeover regulations after paying rs 48 lakh towards settlement fee the regulator agreed to settle proposed adjudication proceedings in the case after it was approached by gehlaut orthia properties orthia constructions zelkova builders innus properties and innus developers with a plea to settle the matter without admitting or denying the findings of fact and conclusions of law through a settlement order gehlaut is also the companys non executive chairman as per bse website the proposed adjudication proceedings for the alleged default initiated  are settled the securities and exchange board of india sebi said in settlement order dated december 10 besides the regulator said it will not initiate any enforcement action against the applicants for the default the regulator had initiated adjudication proceedings against these promoter entities in january this year for alleged violations of provisions of sast substantial acquisition of shares and takeovers norms in the matter of indiabulls ventures these entities submitted applications with sebi to settle the case on payment of settlement charges thereafter the sebis advisory committee recommended the case for settlement upon the payment of rs 4793 lakh this was also approved by the regulators panel of wholetime members following which they remitted the amount accordingly the regulator has disposed of the adjudication proceedings initiated against the entities,https://economictimes.indiatimes.com/markets/stocks/news/indiabulls-ventures-promoter-sameer-gehlaut-5-others-settle-case-with-sebi/articleshow/67046479.cms,11-12-2018,19:39,"Indiabulls Ventures' promoter Sameer Gehlaut, 5 others settle case with Sebi"
new delhi the nifty financial services index was up with its components trading higher in mondays afternoon session shares of indiabulls ventures up 486 per cent  finance company up 417 per cent insurance company up 250 per cent and hdfc life insurance company up 198 per cent state bank of india up 186 per cent kotak mahindra bank up 169 per cent icici bank up 161 per cent and max financial services up 152 per cent the nifty financial services index was trading 034 per cent up at 12587 around 0220 pm benchmark nse nifty50 index was up 9810 points at 11722 while the bse sensex was up 38904 points at 3906195 among the 50 stocks in the nifty index 33 were trading in the green while 17 were in the red shares of bank of baroda tata motors sail ntpc yes bank bhel ashok leyland bel indian oil corp ongc sbi hindalco inds dlf indiabulls housing finance vedanta coal india icici bank tata steel and motherson sumi were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-ventures-gains-nearly-5nbsp/articleshow/68668903.cms,01-04-2019,14:29,Share market update: Nifty Financial Services index up; Indiabulls Ventures gains nearly 5% 
new delhi the nifty financial services index was up with its components trading on a mixed note in thursdays afternoon session shares of indiabulls housing finance up 203 per cent up 182 per cent housing development finance corporation up 173 per cent and state bank of india up 062 per cent were the top gainers in the index down 365 per cent bajaj holdings  investment down 294 per cent icici prudential life insurance company down 104 per cent and bajaj finserv down 081 per cent were trading in the red the nifty financial services index was trading 032 per cent up at 1254630 around 0213 pm benchmark nse nifty50 index was down 2950 points at 1161445 while the bse sensex was down 9857 points at 3877855 among the 50 stocks in the nifty index 19 were trading in the green while 31 were in the red shares of vodafone idea sail yes bank tata motors sbi bank of baroda indiabulls housing finance ashok leyland zee ent icici bank dlf bharti airtel bpcl ntpc bhel ambuja cements ongc ril hindalco inds and indian oil corp were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-housing-fin-rises-2nbspbr/articleshow/68720663.cms,04-04-2019,14:20,Share market update: Nifty Financial Services index up; Indiabulls Housing Fin rises 2% 
new delhi the nifty financial services index was trading higher with its components trading on a mixed note shares of max financial services up 320 per cent  up 180 per cent  power finance corporation up 179 per cent and bajaj finance up 172 per cent were trading higher shriram transport finance company down 277 per cent  indiabulls ventures down 145 per cent  mahindra  mahindra financial services down 117 per cent and state bank of india down 104 per cent were trading with losses the nifty financial services index was trading 017 per cent up at 1222745 around 0215 pm benchmark nse nifty50 index was up 210 points at 1142895 while the bse sensex was down 1326 points at 3801106 among the 50 stocks in the nifty index 29 were trading in the green while 21 were in the red shares of indian oil corp yes bank sail bank of baroda ashok leyland icici bank sbi tata motors ntpc bel bhel axis bank ril hpcl lt fin holding powergrid itc ongc and bpcl were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-rises-mfsl-climbs-3nbspnbsp/articleshow/68463341.cms,18-03-2019,14:23,Share market update: Nifty Financial Services index rises; MFSL climbs 3%  
new delhi the nifty financial services index was up with its components trading higher in thursdays afternoon session shares of indiabulls ventures up 1039 per cent up 551 per cent up 319 per cent and state bank of india up 259 per cent were the top performers in the index shriram transport finance company up 238 per cent icici bank up 189 per cent housing development finance corporation up 132 per cent and hdfc bank up 104 per cent too were trading with gains the nifty financial services index was trading 134 per cent up at 1246760 around 0214 pm benchmark nse nifty50 index was up 11320 points at 1155825 while the bse sensex was up 37830 points at 3851118 among the 50 stocks in the nifty index 34 were trading in the green while 16 were in the red shares of vodafone idea sbi yes bank bank of baroda ntpc bhel ashok leyland indian oil corp ongc lt fin holding icici bank icici prudential life insurance company tata motors sail coal india indiabulls housing finance dlf bel itc and sun pharma were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-up-indiabulls-ventures-surges-10nbsp/articleshow/68612290.cms,28-03-2019,14:32,Share market update: Nifty Financial Services index up; Indiabulls Ventures surges 10% 
new delhi the nifty financial services index was down with its components trading on a mixed note in wednesdays afternoon session shares of up 265 per cent kotak mahindra bank up 131 per cent edelweiss financial services up 124 per cent and icici prudential life insurance company up 076 per cent were trading with gains rec down 221 per cent down 188 per cent housing development finance corporation down 183 per cent and power finance corporation down 112 per cent were trading lower the nifty financial services index was trading 092 per cent down at 1245255 around 0215 pm benchmark nse nifty50 index was down 6055 points at 1161140 while the bse sensex was down 24072 points at 3869850 among the 50 stocks in the nifty index 21 were trading in the green while 29 were in the red shares of tata motors hdfc bank yes bank ashok leyland sail wipro sbi dlf bank of baroda icici bank hindalco inds tata motors ongc indian oil corp coal india bhel ntpc and tata steel were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-dips-rec-slips-2nbspbr/articleshow/68810103.cms,10-04-2019,14:25,Share market update: Nifty Financial Services index dips; REC slips 2% 
new delhi the nifty financial services index was down with its components trading lower in thursdays afternoon session shares of indiabulls ventures down 473 per cent  down 302 per cent  state bank of india down 108 per cent and housing development finance corporation down 099 per cent were trading in the red shriram transport finance company down 078 per cent  mahindra  mahindra financial services down 075 per cent  cholamandalam investment  finance company down 062 per cent and bajaj finserv down 058 per cent too were trading with losses the nifty financial services index was trading 023 per cent down at 1263470 around 0217 pm benchmark nse nifty50 index was down 115 points at 11786 while the bse sensex was down 1071 points at 3926493 among the 50 stocks in the nifty index 20 were trading in the green while 30 were in the red shares of vodafone idea tata motors yes bank wipro sail icici bank ashok leyland ril sbi bharti airtel dlf bank of baroda infosys tata motors vedanta indiabulls housing finance indian oil corp hpcl interglobe aviation and motherson sumi were among the most traded shares on the nse,https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-nifty-financial-services-index-down-indiabulls-ventures-dips-4nbspbr/articleshow/68937205.cms,18-04-2019,14:25,Share market update: Nifty Financial Services index down; Indiabulls Ventures dips 4% 
